,0,1,2,3,Dominant_Topic_NMF
1730_366_Hutton_William_JOB_001.txt,0.733656675697334,0.0,0.2599365236790883,0.006406800623577683,0
1882_539_Okey_Thomas_JOB_002.txt,0.5327245920043575,0.4577371182587771,0.00953828973686539,0.0,0
1950_524_Muir_Edwin_JOB_005.txt,,,,,0
1883_270_Glyde_Charles_Augustus_JOB_002.txt,,,,,0
1883_422_Lansbury_George_JOB_001.txt,0.5172266597521916,0.351603016438549,0.13117032380925933,0.0,0
1885_108_Burgess_Joseph_JOB_003.txt,1.0,0.0,0.0,0.0,0
1889_108_Burgess_Joseph_JOB_004.txt,0.9848547451688416,0.0,0.01514525483115836,0.0,0
1891_108_Burgess_Joseph_JOB_005.txt,1.0,0.0,0.0,0.0,0
1881_108_Burgess_Joseph_JOB_001.txt,0.39920139367755386,0.0,0.2801556732014647,0.3206429331209813,0
1892_155_Clarke_Charles_Allen_JOB_007.txt,1.0,0.0,0.0,0.0,0
1895_108_Burgess_Joseph_JOB_007.txt,1.0,0.0,0.0,0.0,0
1895_255_Gallacher_William_JOB_003.txt,0.5940987669362058,0.0,0.40590123306379416,0.0,0
1895_422_Lansbury_George_JOB_002.txt,0.8595836097174638,0.1404163902825361,0.0,0.0,0
1895_660_Stanley_Henry_Morton_JOB_003.txt,,,,,0
1896_155_Clarke_Charles_Allen_JOB_008.txt,0.981364806549187,0.01863519345081303,0.0,0.0,0
1896_278_Gould_F.J._JOB_003.txt,1.0,0.0,0.0,0.0,0
1897_665_Stewart_Robert_JOB_001.txt,0.6212505166014507,0.014941189047945377,0.0,0.36380829435060397,0
1893_729_Wadle_George_James_JOB_004.txt,0.7321372784674801,0.00893871109382704,0.0,0.25892401043869284,0
1897_729_Wadle_George_James_JOB_005.txt,0.9698780551251447,0.0,0.030121944874855287,0.0,0
1878_729_Wadle_George_James_JOB_002.txt,1.0,0.0,0.0,0.0,0
1876_155_Clarke_Charles_Allen_JOB_003.txt,1.0,0.0,0.0,0.0,0
1856_177_Cooper_Thomas_JOB_006.txt,0.6323111285194457,0.03487332744311915,0.33281554403743513,0.0,0
1856_59_Bertram_James_JOB_005.txt,0.8568537615597229,0.0,0.0,0.1431462384402771,0
1859_238_Farningham_Marianne_JOB_003.txt,1.0,0.0,0.0,0.0,0
1860_85_Brierley_Benjamin_JOB_001.txt,0.8485414451803067,0.06295587396998575,0.0885026808497075,0.0,0
1861_660_Stanley_Henry_Morton_JOB_002.txt,0.9510534071877218,0.04894659281227816,0.0,0.0,0
1862_222_Edwards_John_Passmore_JOB_004.txt,,,,,0
1864_539_Okey_Thomas_JOB_001.txt,0.8801997564150229,0.11980024358497711,0.0,0.0,0
1876_222_Edwards_John_Passmore_JOB_006.txt,,,,,0
1865_278_Gould_F.J._JOB_001.txt,,,,,0
1869_222_Edwards_John_Passmore_JOB_005.txt,1.0,0.0,0.0,0.0,0
1869_85_Brierley_Benjamin_JOB_002.txt,0.8890850481591905,0.11091495184080952,0.0,0.0,0
1871_278_Gould_F.J._JOB_002.txt,,,,,0
1873_729_Wadle_George_James_JOB_001.txt,1.0,0.0,0.0,0.0,0
1874_59_Bertram_James_JOB_007.txt,1.0,0.0,0.0,0.0,0
1875_304_Harris_John_JOB_004.txt,1.0,0.0,0.0,0.0,0
1876_155_Clarke_Charles_Allen_JOB_001.txt,1.0,0.0,0.0,0.0,0
1868_430_Leno_John_Bedford_JOB_002.txt,0.9548307797863638,0.0,0.0,0.04516922021363617,0
1855_59_Bertram_James_JOB_004.txt,1.0,0.0,0.0,0.0,0
1899_225_Eldred_John_JOB_001.txt,0.42176958666789327,0.09768522498951371,0.23932189672046925,0.24122329162212366,0
1900_549_Paton_John_JOB_002.txt,0.5048650179539307,0.38724887932397456,0.10788610272209485,0.0,0
1920_225_Eldred_John_JOB_003.txt,0.7935592112569695,0.0,0.1067522300251257,0.09968855871790482,0
1920_462_MacDiarmid_Hugh_JOB_002.txt,1.0,0.0,0.0,0.0,0
1924_524_Muir_Edwin_JOB_003.txt,0.9765307904756111,0.0,0.023469209524388877,0.0,0
1927_549_Paton_John_JOB_005.txt,0.553176291314626,0.10435305635644838,0.0333563051075598,0.3091143472213657,0
1929_200_Davies_David_Richard_JOB_007.txt,0.6053289930931003,0.17285830068055613,0.2043284037900851,0.017484302436258398,0
1929_200_Davies_David_Richard_JOB_008.txt,1.0,0.0,0.0,0.0,0
1929_462_MacDiarmid_Hugh_JOB_003.txt,0.7214678952298671,0.0,0.20769090258182413,0.07084120218830867,0
1919_539_Okey_Thomas_JOB_005.txt,0.560698704413319,0.34406998592503546,0.09523130966164547,0.0,0
1929_521_Morrison_Herbert_JOB_005.txt,,,,,0
1932_200_Davies_David_Richard_JOB_009.txt,1.0,0.0,0.0,0.0,0
1933_147_Church_Richard_JOB_002.txt,0.6407745061198719,0.00159995687322343,0.35762553700690475,0.0,0
1934_395_Jones__Jack_JOB_001.txt,0.674031051850457,0.32596894814954297,0.0,0.0,0
1935_521_Morrison_Herbert_JOB_006.txt,,,,,0
1938_82_Bowyer_William_JOB_002.txt,0.8356818219721488,0.0,0.0,0.16431817802785129,0
1939_200_Davies_David_Richard_JOB_010.txt,0.5339810980637311,0.0,0.0,0.4660189019362689,0
1945_549_Paton_John_JOB_006.txt,,,,,0
1931_652_Spring_Howard_JOB_001.txt,1.0,0.0,0.0,0.0,0
1900_155_Clarke_Charles_Allen_JOB_009.txt,1.0,0.0,0.0,0.0,0
1919_178_Coppard_Alfred_Edgar_JOB_009.txt,0.9356864081678455,0.0,0.0,0.06431359183215447,0
1916_126_Cardus_Neville_JOB_006.txt,0.5319032951490563,0.0,0.3644050260048428,0.10369167884610087,0
1901_54_Bell_Neil_JOB_001.txt,0.7748894208580539,0.22511057914194604,0.0,0.0,0
1905_466_MacGill_Patrick_JOB_001.txt,0.6006801911452059,0.06987090495566442,0.32944890389912973,0.0,0
1906_155_Clarke_Charles_Allen_JOB_010.txt,1.0,0.0,0.0,0.0,0
1906_262_Garrat_Vere_W._JOB_001.txt,0.809391144565625,0.190608855434375,0.0,0.0,0
1906_8_Aldred_Guy_A._JOB_002.txt,0.7058036907065489,0.026260398936434035,0.0,0.2679359103570171,0
1907_8_Aldred_Guy_A._JOB_003.txt,0.986665574005076,0.0,0.0014069022260687816,0.011927523768855097,0
